Serial Number,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Test,Population,2022 Population,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
2,India,44682784,530740.0,44150289.0,1755.0,915265788.0,1406631776.0,1417173173,1834500657.0,984838143.0,828229455.0,1765216398.0,1829085487.0,131.66,70.68,59.44,2996.970319634703
3,France,39524311,164233.0,39264546.0,95532.0,271490188.0,65584518.0,64626628,141666197.0,53993210.0,52438706.0,141665604.0,141586302.0,210.12,80.08,77.78,4605.289473684211
4,Germany,37779833,165711.0,37398100.0,216022.0,122332384.0,83883596.0,83369843,171940027.0,63664250.0,63142649.0,171915651.0,171903993.0,204.93,75.88,75.26,4483.3829321663015
5,Brazil,36824580,697074.0,35919372.0,208134.0,63776166.0,215353593.0,215313498,413559595.0,181078067.0,160272858.0,409720779.0,411378534.0,193.26,84.62,74.9,4409.162844036698
6,Japan,32588442,68399.0,21567425.0,10952618.0,92144639.0,125584838.0,123951692,254345587.0,102467506.0,100633737.0,179475445.0,251739703.0,201.78,81.29,79.84,4931.18024691358
8,Italy,25453789,186833.0,25014986.0,251970.0,265478247.0,60262770.0,59037474,135870869.0,50723408.0,47817555.0,135863520.0,135755490.0,225.07,84.02,79.21,4920.831509846827
10,Russia,21958696,395108.0,21356008.0,207580.0,273400000.0,145805947.0,144713314,163601171.0,79954746.0,72841232.0,145843660.0,163251520.0,112.12,54.8,49.92,2385.6012793176974
11,Turkey,17042722,101492.0,,,162743369.0,85561976.0,85341241,146881913.0,57776278.0,52968985.0,144526459.0,147484328.0,172.72,67.94,62.29,3941.4295454545454
12,Spain,13731478,118434.0,13557699.0,55345.0,471036328.0,46719142.0,47558630,93807121.0,41134037.0,40118474.0,63202201.0,93768856.0,200.68,88.0,85.82,4528.119638826185
13,Vietnam,11526508,43186.0,10612479.0,870843.0,85826548.0,98953541.0,98186856,203144374.0,79947189.0,77754108.0,124338690.0,201816053.0,206.93,81.44,79.2,5410.0
14,Australia,11295446,18615.0,11235771.0,41060.0,78835048.0,26068792.0,26177413,56242913.0,22202366.0,21200432.0,55798854.0,56071891.0,218.1,86.1,82.21,5422.2418952618455
15,Argentina,10037135,130421.0,9877032.0,29682.0,35716069.0,46010234.0,45510318,96504666.0,40907186.0,36924451.0,96484179.0,96396690.0,211.61,89.7,80.96,4645.465934065934
16,Taiwan,9569611,16356.0,9129766.0,423489.0,30207485.0,23888595.0,23893394,49481298.0,19449353.0,18254357.0,38468171.0,49343587.0,207.43,81.53,76.52,5545.517426273458
17,Netherlands,8582500,22989.0,8547771.0,11740.0,25984435.0,17211447.0,17564014,34038677.0,13455761.0,12366525.0,0.0,34007500.0,198.21,78.35,72.01,4562.829493087557
18,Iran,7564350,144749.0,7337549.0,82052.0,54420785.0,86022837.0,88550570,146792557.0,63872818.0,56810058.0,19055290.0,146357015.0,172.64,75.12,66.81,4157.630434782609
19,Mexico,7368252,332198.0,6606633.0,429421.0,19356195.0,131562772.0,127504125,191907868.0,85580293.0,79711762.0,150635402.0,190175636.0,147.32,65.7,61.19,3173.7869565217393
20,Indonesia,6730289,160817.0,6565208.0,4264.0,114158919.0,279134505.0,275501339,377108938.0,196240871.0,158830466.0,313487313.0,373213575.0,136.45,71.01,57.47,3062.249433106576
21,Poland,6380225,118736.0,5335940.0,925549.0,38118630.0,37739785.0,39857145,53908363.0,22585418.0,22343826.0,37720015.0,53904067.0,142.63,59.75,59.12,3127.5526315789475
22,Colombia,6356309,142486.0,6179501.0,34322.0,36951507.0,51512762.0,51874024,80573164.0,41940039.0,34730020.0,49425698.0,80325853.0,157.17,81.81,67.74,3887.9652605459055
23,Austria,5780229,21689.0,5730189.0,28351.0,211273524.0,9066710.0,8939617,18131115.0,6812569.0,6588761.0,0.0,18131949.0,200.5,75.33,72.86,4546.6349206349205
24,Greece,5708301,35630.0,5662212.0,10459.0,102228365.0,10316637.0,10384971,20503242.0,7896367.0,7592528.0,19596342.0,20470918.0,197.7,76.14,73.21,4328.736842105263
25,Portugal,5563907,26022.0,5532366.0,5519.0,45915651.0,10140570.0,10270865,22923599.0,9663542.0,9415073.0,19698543.0,22920938.0,225.45,95.04,92.6,5146.664383561644
26,Ukraine,5370131,111020.0,5253302.0,5809.0,32603805.0,43192122.0,39701739,31683310.0,15729617.0,15221792.0,31683151.0,31526868.0,72.89,36.19,35.02,1992.5851648351647
27,Chile,5118981,63812.0,5051555.0,3614.0,48127301.0,19250195.0,19603733,50302179.0,17859475.0,17346012.0,50301759.0,50166643.0,261.82,92.96,90.29,5764.154525386313
28,Malaysia,5036593,36942.0,4989861.0,9790.0,67665089.0,33181072.0,33938221,68795057.0,27494218.0,25801561.0,68794991.0,68692510.0,209.89,83.88,78.72,5265.819095477387
29,Israel,4786189,12193.0,4768242.0,5754.0,41373364.0,9326000.0,9038309,18062854.0,6702717.0,6128503.0,18062784.0,18119560.0,194.41,72.14,65.96,4194.01935483871
31,Thailand,4726984,33865.0,4692636.0,483.0,17270775.0,70078203.0,71697030,128882372.0,55362342.0,50159803.0,113541964.0,128433095.0,184.25,79.14,71.71,4648.2405063291135
32,Belgium,4691499,33557.0,4644681.0,13261.0,36548544.0,11668278.0,11655930,25235826.0,9230428.0,9126319.0,25235487.0,25221195.0,216.95,79.35,78.46,4786.3002207505515
34,Canada,4550256,50380.0,4444013.0,55863.0,66343123.0,38388419.0,38454327,82076782.0,32665747.0,31149796.0,81534153.0,82010216.0,215.61,85.81,81.83,4593.452025586354
35,Peru,4481621,218931.0,4258688.0,4002.0,37754603.0,33684208.0,34049588,65552891.0,28381144.0,25480351.0,65552882.0,65303746.0,196.5,85.08,76.38,4762.948905109489
36,Switzerland,4385701,14452.0,4366770.0,4479.0,23318743.0,8773637.0,8740472,15635047.0,6081712.0,5993447.0,15635046.0,15629760.0,179.39,69.78,68.77,3881.6623376623374
37,Philippines,4073454,65802.0,3998048.0,9604.0,34343332.0,112508994.0,115559009,148799120.0,70173137.0,65804988.0,54949064.0,144426925.0,134.0,63.19,59.26,3301.01269035533
38,South Africa,4055966,102595.0,3912506.0,40865.0,26473049.0,60756135.0,59893885,33485691.0,20894155.0,17833534.0,15916961.0,33331178.0,55.77,34.8,29.7,1367.3300492610838
39,Romania,3325006,67576.0,3252104.0,5326.0,26389988.0,19031335.0,19659267,16736886.0,8162071.0,8083344.0,16733505.0,16736695.0,87.5,42.67,42.26,1918.8508771929824
40,Denmark,3173247,8145.0,3163849.0,1253.0,129144754.0,5834950.0,5882261,13211743.0,4841445.0,4801547.0,13211735.0,13209023.0,227.27,83.28,82.6,4783.583157894737
41,Hong Kong,2877280,13358.0,2509483.0,354439.0,76123870.0,7604299.0,7488865,14944464.0,6502770.0,5739533.0,14926789.0,14782968.0,197.87,86.1,75.99,4917.834170854271
42,Sweden,2693458,23246.0,2658039.0,12173.0,19410527.0,10218971.0,10549347,21053545.0,7817094.0,7614496.0,72534.0,21010705.0,207.22,76.94,74.94,4636.632286995516
43,Serbia,2471198,17701.0,2440527.0,12970.0,12154486.0,8653016.0,7221365,8494958.0,3347209.0,3269374.0,3263470.0,8490135.0,123.63,48.71,47.58,2820.9086757990867
44,Iraq,2465545,25375.0,2439497.0,673.0,19544451.0,42164965.0,44496122,17536902.0,10266670.0,7121524.0,9985.0,17478087.0,42.59,24.93,17.29,1096.6899224806202
45,Singapore,2217110,1722.0,2144490.0,70898.0,24756666.0,5943546.0,5975689,13825593.0,5005722.0,4964989.0,13825469.0,13798972.0,253.51,91.79,91.04,5585.536423841059
46,Hungary,2192447,48677.0,2139857.0,3913.0,11394556.0,9606259.0,9967308,16429829.0,6402207.0,6186672.0,8276404.0,16376999.0,170.54,66.45,64.22,3794.2879464285716
47,New Zealand,2182355,3781.0,2169320.0,9254.0,7710637.0,4898203.0,5185288,10950139.0,4284293.0,4051832.0,10950137.0,10930674.0,213.61,83.57,79.04,5226.149509803921
48,Bangladesh,2037556,29442.0,1992694.0,15420.0,15247014.0,167885689.0,171186372,243642749.0,127544055.0,107712737.0,114220220.0,232845439.0,146.5,76.69,64.77,3278.9508196721313
49,Slovakia,1860893,20946.0,1839309.0,638.0,7390781.0,5460193.0,5643453,7052526.0,2819708.0,2763187.0,0.0,7036417.0,129.42,51.74,50.71,2882.2589285714284
50,Georgia,1814180,16926.0,1776548.0,20706.0,16920079.0,3968738.0,3744385,2857215.0,1600698.0,1256517.0,1438551.0,2853746.0,71.79,40.22,31.57,1886.9921052631578
51,Jordan,1746997,14122.0,1731007.0,1868.0,17201885.0,10300869.0,11285869,9727982.0,4714575.0,4412071.0,4260392.0,9706638.0,94.73,45.91,42.96,2239.9028436018957
52,Ireland,1700253,8462.0,1685183.0,6608.0,12984257.0,5020199.0,5023109,10741777.0,4069002.0,4007756.0,10692692.0,10729599.0,215.57,81.66,80.43,4732.487912087912
53,Pakistan,1576313,30640.0,1538689.0,6984.0,30570862.0,229488994.0,235824862,219368557.0,128074138.0,101881176.0,87537406.0,217745032.0,97.41,56.87,45.24,2411.2693266832916
54,Norway,1477856,5112.0,1471835.0,909.0,11002430.0,5511370.0,5434319,11269240.0,4331582.0,4027038.0,11269240.0,11267309.0,206.18,79.25,73.68,4285.821205821206
55,Finland,1458619,8639.0,1447569.0,2411.0,12017711.0,5554960.0,5540745,11679339.0,4505614.0,4308827.0,1254404.0,11682015.0,210.5,81.21,77.66,4678.857777777778
56,Kazakhstan,1405917,13695.0,1383020.0,9202.0,11575012.0,19205043.0,19397998,20918681.0,9451240.0,9150398.0,18655980.0,20891256.0,110.13,49.76,48.17,2777.368686868687
57,Slovenia,1321852,7056.0,1311159.0,3637.0,2824843.0,2078034.0,2119844,2977006.0,1264649.0,1220153.0,2970807.0,2974046.0,143.21,60.84,58.7,3130.6542669584246
58,Lithuania,1296865,9545.0,1282528.0,4792.0,10350770.0,2661708.0,2750055,4465769.0,1948513.0,1872520.0,4463352.0,4469241.0,166.02,72.44,69.61,3635.6695842450767
59,Bulgaria,1295426,38179.0,1254491.0,2756.0,10987749.0,6844597.0,6781953,4348404.0,2081276.0,2049909.0,4177499.0,4347686.0,63.05,30.18,29.72,1385.4901098901098
60,Morocco,1272240,16296.0,1255881.0,63.0,12930733.0,37772756.0,37457971,54201634.0,24878016.0,23346308.0,27406052.0,54300576.0,145.14,66.62,62.52,3470.2315035799525
61,Croatia,1267580,17877.0,1249168.0,535.0,5476183.0,4059286.0,4030358,5224151.0,2310786.0,2237864.0,3700529.0,5217712.0,127.99,56.61,54.83,2815.713656387665
62,Lebanon,1228639,10790.0,1087587.0,130262.0,4795578.0,6684849.0,5489739,5276097.0,2516012.0,2201517.0,4824180.0,5270519.0,77.94,37.17,32.52,1903.7041564792175
63,Guatemala,1227853,20106.0,1204545.0,3202.0,6757892.0,18584039.0,17843908,15845925.0,7624143.0,5929957.0,13410832.0,15603719.0,86.83,41.78,32.49,2175.5903307888043
64,Bolivia,1187986,22346.0,1146143.0,19497.0,2705422.0,11992656.0,12224110,12972370.0,7043449.0,5747856.0,12900359.0,12926843.0,109.63,59.52,48.58,2658.004866180049
65,Costa Rica,1186176,9158.0,860711.0,316307.0,4659757.0,5182354.0,5180829,10166273.0,4336171.0,3971404.0,0.0,10092933.0,197.82,84.38,77.28,4278.7930283224405
66,Tunisia,1150356,29308.0,,,4997373.0,12046656.0,12356117,13037269.0,7171789.0,6345597.0,8546232.0,13034732.0,109.23,60.09,53.16,2919.994652406417
67,Cuba,1112438,8530.0,1103799.0,109.0,14298479.0,11305652.0,11212191,35342367.0,10630665.0,9910237.0,30945393.0,33802957.0,312.28,93.93,87.57,9955.943333333333
68,Ecuador,1051239,35942.0,1011682.0,3615.0,3082403.0,18113361.0,18001000,33165706.0,14836133.0,13709968.0,32494483.0,33080034.0,185.4,82.94,76.64,4300.541860465116
70,Uruguay,1032710,7609.0,1023939.0,1162.0,6114822.0,3496016.0,3422794,8027751.0,2972777.0,2842482.0,8027368.0,8025066.0,230.34,85.3,81.56,5829.4911392405065
71,Panama,1029701,8596.0,1020206.0,899.0,7475016.0,4446964.0,4408581,7889044.0,3434847.0,3017898.0,231431.0,7855366.0,180.05,78.39,68.88,4179.062937062937
72,Mongolia,1007871,2179.0,1005658.0,34.0,4030048.0,3378078.0,3398366,5478794.0,2272363.0,2174463.0,4412231.0,5481513.0,164.56,68.25,65.31,4116.1275
73,Nepal,1001102,12020.0,989064.0,18.0,6003944.0,30225582.0,30547580,39935568.0,21994736.0,19014212.0,11181021.0,39804602.0,134.58,74.12,64.08,3141.3583138173303
74,Belarus,994037,7118.0,985592.0,1327.0,13646641.0,9432800.0,9534954,11634483.0,5801653.0,5565214.0,0.0,11509794.0,123.21,61.44,58.94,2726.800894854586
75,Latvia,975355,6218.0,968830.0,307.0,7858319.0,1848837.0,1850651,2874324.0,1344075.0,1302192.0,2874313.0,2873254.0,153.96,71.99,69.75,3213.008350730689
76,Saudi Arabia,827962,9574.0,815528.0,2860.0,45048008.0,35844909.0,36408820,62388851.0,26167138.0,24460457.0,58669335.0,62105262.0,176.54,74.04,69.21,3984.8571428571427
77,Azerbaijan,827944,10085.0,817654.0,205.0,7487550.0,10300205.0,10358074,13425032.0,5322427.0,4821276.0,10497102.0,13406873.0,131.32,52.06,47.16,3007.802752293578
78,Paraguay,806256,19820.0,,,2657506.0,7305843.0,6780744,8428214.0,3868131.0,3316744.0,4105501.0,8406382.0,116.74,53.58,45.94,2940.338383838384
79,Bahrain,700452,1543.0,698400.0,509.0,10682444.0,1783983.0,1472233,3421273.0,1232740.0,1216033.0,2927653.0,3399681.0,195.69,70.51,69.56,4273.7692307692305
80,Sri Lanka,671989,16828.0,655158.0,3.0,6486117.0,21575842.0,21832143,39102567.0,16995787.0,14387077.0,33589253.0,39089813.0,181.9,79.06,66.93,4350.145933014354
81,Kuwait,662858,2570.0,660237.0,51.0,8455743.0,4380326.0,4268873,7814545.0,3410314.0,3283891.0,30927.0,7788956.0,180.53,78.79,75.87,3989.8115299334813
82,Dominican Republic,660095,4384.0,644785.0,10926.0,3740928.0,11056370.0,11228821,15484878.0,7184321.0,5923507.0,13464273.0,15475985.0,141.37,65.59,54.08,3471.3808353808354
83,Cyprus,642663,1287.0,633422.0,7954.0,9640118.0,1223387.0,1251488,1773485.0,687926.0,645292.0,428204.0,1767377.0,197.93,76.78,72.02,4741.625
84,Myanmar,633820,19490.0,614299.0,31.0,9941945.0,55227143.0,54179306,49316486.0,26473700.0,21803150.0,3800.0,48927388.0,89.98,48.3,39.78,2105.5283018867926
85,Palestine,621008,5404.0,615445.0,159.0,3078533.0,5345541.0,5250072,3694897.0,1995873.0,1756319.0,1655605.0,3620769.0,70.75,38.21,33.63,1931.0974930362117
86,Estonia,613891,2912.0,524990.0,85989.0,3659157.0,1321910.0,1326062,1971557.0,859186.0,842855.0,1971366.0,1971332.0,148.78,64.84,63.6,3255.0962800875272
87,Moldova,598673,11953.0,504142.0,82578.0,3216305.0,4013171.0,3272996,2123778.0,1083286.0,1054472.0,1334576.0,2118182.0,52.78,26.92,26.2,1353.1413881748072
88,Venezuela,551587,5845.0,545003.0,739.0,3359014.0,29266991.0,28301696,37860994.0,22157232.0,14287370.0,0.0,37861146.0,131.9,77.19,49.77,3289.1920199501246
89,Egypt,515645,24613.0,442182.0,48850.0,3693367.0,106156692.0,110990103,76716981.0,44531740.0,31722116.0,2078777.0,75906019.0,73.58,42.71,30.43,1733.4666666666667
90,Libya,507162,6437.0,500721.0,4.0,2483446.0,7040745.0,6812341,3415834.0,2201314.0,1125758.0,200655.0,3418436.0,49.09,31.63,16.18,1440.6304985337244
91,China,503302,5272.0,379053.0,118977.0,160000000.0,,1425887337,3263129000.0,1275541000.0,1240777000.0,3182669000.0,3250342496.0,225.94,88.32,85.91,4798.678038379531
92,Ethiopia,499531,7572.0,486531.0,5428.0,5459809.0,120812698.0,123379924,29373478.0,24486746.0,20958931.0,23047615.0,28971509.0,24.92,20.77,17.78,696.243626062323
93,Qatar,492534,686.0,491585.0,263.0,4065369.0,2979915.0,2695122,6607185.0,2593517.0,2593517.0,5261743.0,6598209.0,225.46,88.5,88.5,4873.508658008658
95,Honduras,470757,11104.0,,,1619676.0,10221247.0,10432860,11995048.0,5377876.0,4777999.0,229026.0,11950310.0,119.2,53.44,47.48,3044.994871794872
96,Armenia,446008,8717.0,435162.0,2129.0,3242901.0,2971966.0,2780469,2088962.0,1113472.0,948778.0,0.0,2079254.0,70.38,37.51,31.97,2018.8097982708935
