Serial Number,Country,Total Cases,Total Deaths,Total Recovered,Active Cases,Total Test,Population,2022 Population,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million
97,Bosnia and Herzegovina,401384,16255.0,379084.0,6045.0,1884721.0,3249317.0,3233526,1924950.0,943394.0,846080.0,93862.0,1913728.0,58.98,28.91,25.93,1665.9232954545455
98,Oman,399449,4628.0,384669.0,10152.0,25000000.0,5323993.0,4576298,6986946.0,3242461.0,3021149.0,65081.0,6976429.0,133.76,62.08,57.84,2974.6391982182627
99,North Macedonia,346428,9638.0,336623.0,167.0,2216193.0,2081304.0,2093599,1836421.0,852584.0,835151.0,950551.0,1835527.0,88.18,40.94,40.1,2220.007556675063
100,Kenya,342810,5688.0,337040.0,82.0,3967062.0,56215221.0,54027487,17327143.0,11696182.0,8090985.0,11113785.0,17240992.0,31.51,21.27,14.71,825.171052631579
101,Zambia,340763,4047.0,335104.0,1612.0,3865993.0,19470234.0,20017675,3402612.0,2829929.0,2182849.0,1395616.0,3367782.0,17.98,14.96,11.54,509.9885386819484
102,Albania,334167,3595.0,328951.0,1621.0,1941032.0,2866374.0,2842321,2754244.0,1278902.0,1215199.0,1417691.0,2748980.0,95.87,44.52,42.3,2184.5479452054797
103,Botswana,329227,2800.0,325934.0,493.0,2026898.0,2441162.0,2630296,2517260.0,1454775.0,1292541.0,10435.0,2120207.0,105.01,60.69,53.92,2449.9529085872578
104,Luxembourg,297757,1133.0,288991.0,7633.0,4412567.0,642371.0,647599,1280144.0,480279.0,460292.0,1190164.0,1279632.0,201.66,75.66,72.51,4449.805739514349
105,Montenegro,286355,2797.0,283210.0,348.0,2697814.0,627950.0,627082,668206.0,289687.0,281571.0,600139.0,668465.0,106.39,46.12,44.83,2647.636815920398
106,Brunei,275220,225.0,243601.0,31394.0,717784.0,445431.0,449002,1068468.0,407945.0,404935.0,262753.0,1067347.0,241.99,92.39,91.71,6906.782857142857
107,Algeria,271378,6881.0,182749.0,81748.0,230861.0,45350148.0,44903225,13704895.0,7461932.0,6110712.0,170786.0,13697360.0,30.72,16.72,13.7,759.799504950495
108,Nigeria,266463,3155.0,259850.0,3458.0,5708974.0,216746934.0,218541212,31391732.0,21049754.0,9565143.0,3160328.0,30801024.0,14.85,9.96,4.52,375.5412371134021
109,Zimbabwe,261606,5652.0,254951.0,1003.0,2525756.0,15331428.0,16320537,9039729.0,5053114.0,3510256.0,8209882.0,8754303.0,59.9,33.48,23.26,1435.7623762376238
110,Uzbekistan,250567,1637.0,241486.0,7444.0,1377915.0,34382084.0,34627652,44177104.0,18633103.0,13852504.0,15127072.0,43932105.0,130.18,54.91,40.82,3730.743515850144
111,Mozambique,231994,2233.0,228805.0,956.0,1371127.0,33089461.0,32969517,26215793.0,14243939.0,13130997.0,295812.0,26239037.0,81.51,44.29,40.83,2130.0757180156656
113,Laos,217973,758.0,,,1233207.0,7481023.0,7529475,10048983.0,5593478.0,4455505.0,1888843.0,9982259.0,136.18,75.8,60.38,3597.648936170213
114,Iceland,208688,229.0,,,1996384.0,345393.0,372899,805469.0,309770.0,290193.0,258851.0,800598.0,218.41,84.0,78.69,4781.651982378855
115,Afghanistan,208545,7882.0,186088.0,14575.0,1188898.0,40754388.0,41128771,5751015.0,5082824.0,4420127.0,13742.0,5741998.0,14.44,12.76,11.1,366.76335877862596
116,Kyrgyzstan,206592,2991.0,196406.0,7195.0,1907195.0,6728271.0,6630623,2902889.0,1488749.0,1237551.0,2206056.0,2888903.0,43.8,22.46,18.67,1190.8579234972678
117,El Salvador,201785,4230.0,179410.0,18145.0,2610114.0,6550389.0,6336392,10418549.0,4582343.0,4281899.0,4964236.0,10357605.0,159.83,70.3,65.69,3972.3875
119,Trinidad and Tobago,187908,4326.0,183264.0,318.0,888936.0,1406585.0,1531044,1543684.0,746106.0,708762.0,1520081.0,1542653.0,110.0,53.17,50.5,2700.8722358722357
120,Maldives,185715,311.0,163687.0,21717.0,2213831.0,540985.0,523787,913264.0,398348.0,371439.0,778533.0,913251.0,168.0,73.28,68.33,4168.620347394541
121,Ghana,171112,1462.0,169636.0,14.0,2527319.0,32395450.0,33475870,12637542.0,8793591.0,4867214.0,180950.0,12605420.0,39.83,27.71,15.34,1100.3628808864266
122,Namibia,170741,4088.0,166452.0,201.0,1062663.0,2633874.0,2567012,834756.0,450833.0,383923.0,234709.0,831696.0,32.26,17.42,14.84,864.1048387096774
123,Uganda,170400,3630.0,100431.0,66339.0,3012408.0,48432863.0,47249585,17197954.0,14131307.0,8014082.0,720077.0,17114131.0,36.5,29.99,17.01,981.5567567567567
124,Jamaica,153407,3480.0,102212.0,47715.0,1183986.0,2985094.0,2827377,1393819.0,780377.0,672613.0,517817.0,1398881.0,46.88,26.24,22.62,1221.974025974026
125,Cambodia,138693,3056.0,135624.0,13.0,3091420.0,17168639.0,16767842,36819740.0,14814942.0,13989488.0,35597309.0,36716148.0,217.27,87.42,82.55,5258.7208737864075
126,Rwanda,133090,1468.0,131559.0,63.0,5959042.0,13600464.0,13776698,19421047.0,8895871.0,8036044.0,920644.0,18478476.0,146.28,67.0,60.53,3721.446524064171
127,Cameroon,123993,1965.0,118616.0,3412.0,1751774.0,27911548.0,27914536,1558668.0,1348787.0,1048664.0,10290.0,1488796.0,5.73,4.95,3.85,158.93023255813952
128,Malta,117062,824.0,115623.0,615.0,2109235.0,444033.0,533286,1255851.0,473639.0,466296.0,1218519.0,1246893.0,243.33,91.77,90.35,5553.986206896552
129,Barbados,106157,571.0,105570.0,16.0,790354.0,288023.0,281635,312145.0,161076.0,151069.0,289018.0,314227.0,108.49,55.99,52.51,2690.064039408867
130,Angola,105184,1931.0,103216.0,37.0,1499795.0,35027343.0,35588987,17535411.0,11235059.0,5993792.0,0.0,17435547.0,51.68,33.11,17.66,1320.8560411311055
134,Senegal,88902,1971.0,86929.0,2.0,1146543.0,17653671.0,17316449,2496373.0,1457116.0,1039257.0,348554.0,2500714.0,14.52,8.47,6.04,376.77979274611397
135,Malawi,88559,2686.0,85369.0,504.0,624784.0,20180839.0,20405317,1993981.0,1570322.0,861888.0,1280039.0,1989350.0,10.15,7.99,4.39,280.4432132963989
137,Suriname,82020,1398.0,,,239603.0,596831.0,618040,504529.0,267335.0,237194.0,343344.0,505414.0,85.25,45.17,40.08,2145.811557788945
138,New Caledonia,79845,314.0,79526.0,5.0,98964.0,290915.0,289950,367883.0,188003.0,179880.0,0.0,366896.0,127.64,65.23,62.41,3038.150357995227
139,French Polynesia,77957,649.0,,,,284164.0,306279,367057.0,186250.0,180807.0,855.0,365451.0,129.92,65.92,63.99,3087.0429594272077
140,Eswatini,74133,1422.0,72676.0,35.0,1048704.0,1184817.0,1201670,509424.0,387509.0,318360.0,110765.0,518082.0,43.45,33.05,27.16,1244.8225352112677
141,Guyana,72950,1294.0,71357.0,299.0,717867.0,794045.0,808726,889522.0,471864.0,360587.0,144957.0,888738.0,112.55,59.7,45.62,2762.928746928747
142,Belize,70660,688.0,69949.0,23.0,576016.0,412190.0,405272,467251.0,236015.0,209156.0,122692.0,467027.0,115.39,58.29,51.65,2957.4307692307693
143,Fiji,68820,883.0,66780.0,1157.0,667715.0,909466.0,929766,1308235.0,680784.0,627451.0,28295.0,1308133.0,144.89,75.4,69.49,3853.218085106383
144,Madagascar,67827,1419.0,66370.0,38.0,524209.0,29178077.0,29611714,1306962.0,1098703.0,1050879.0,13544.0,1297552.0,4.6,3.86,3.7,145.21656050955414
145,Sudan,63742,5001.0,58284.0,457.0,562941.0,45992020.0,46874204,6131070.0,5171677.0,2746556.0,45572.0,6073043.0,13.65,11.52,6.12,373.6077348066298
146,Mauritania,63665,997.0,62437.0,231.0,1009957.0,4901981.0,4736139,2650797.0,1553213.0,1057009.0,24659.0,2648902.0,55.51,32.53,22.14,1540.9416666666666
148,Bhutan,62605,21.0,61564.0,1020.0,2303734.0,787941.0,782455,1787937.0,687549.0,579640.0,862033.0,2027553.0,229.25,88.16,74.32,7241.676880222842
149,Syria,57453,3164.0,54289.0,0.0,146269.0,19364809.0,22125249,3369196.0,2308843.0,1318742.0,0.0,3365307.0,18.44,12.63,7.22,475.8397932816537
150,Burundi,53492,38.0,53394.0,60.0,345742.0,12624840.0,12889576,12166.0,10372.0,9906.0,460.0,12150.0,0.1,0.08,0.08,6.586666666666667
151,Seychelles,50665,172.0,50440.0,53.0,,99426.0,107118,199466.0,84327.0,80089.0,42863.0,200773.0,201.66,85.26,80.97,4687.882217090069
152,Gabon,48981,306.0,48674.0,1.0,1621909.0,2331533.0,2388992,548978.0,297308.0,250565.0,1486.0,548794.0,24.09,13.05,11.0,668.9472222222222
153,Andorra,47839,165.0,47563.0,111.0,249838.0,77463.0,79824,151997.0,57817.0,53367.0,4802.0,151499.0,196.5,74.74,68.99,4753.648058252427
154,Papua New Guinea,46750,670.0,43982.0,2098.0,249149.0,9292169.0,10142619,574716.0,317150.0,257566.0,0.0,571996.0,6.3,3.48,2.82,172.80440771349862
156,Aruba,43993,236.0,42438.0,1319.0,177885.0,107609.0,106445,169231.0,87884.0,81347.0,110150.0,147104.0,157.87,81.99,75.89,3759.7123287671234
157,Tanzania,42664,846.0,,,,63298550.0,65497748,5031070.0,3941772.0,3067877.0,0.0,4967642.0,8.18,6.41,4.99,355.80616740088107
159,Mauritius,41652,1043.0,39943.0,666.0,358675.0,1274727.0,1299469,2494317.0,1000474.0,963452.0,35153.0,2476828.0,195.87,78.57,75.66,4743.9
160,Togo,39354,290.0,39061.0,3.0,806803.0,8680837.0,8848699,2757575.0,1558542.0,1557538.0,0.0,2756117.0,32.53,18.38,18.37,885.8337874659401
161,Guinea,38240,467.0,37757.0,16.0,660107.0,13865691.0,13859341,5952680.0,3472605.0,2480075.0,1586407.0,5862557.0,44.1,25.73,18.37,1223.5154929577466
162,Isle of Man,38008,116.0,,,150753.0,85732.0,84519,189498.0,69518.0,66975.0,93201.0,186299.0,221.87,81.39,78.42,5049.122685185185
163,Bahamas,37491,833.0,36366.0,292.0,257839.0,400516.0,409984,334155.0,164961.0,156089.0,9258.0,334063.0,84.19,41.56,39.33,2232.4827586206898
164,Lesotho,34790,723.0,25980.0,8087.0,431221.0,2175699.0,2305825,905438.0,782175.0,727528.0,0.0,902652.0,41.94,36.23,33.7,1105.9391534391534
166,Haiti,34076,860.0,33033.0,183.0,132422.0,11680283.0,11584996,249801.0,163710.0,112335.0,41453.0,248463.0,2.16,1.42,0.97,86.112
167,Mali,32783,743.0,31957.0,83.0,789342.0,21473764.0,22593590,1873615.0,1331919.0,978690.0,0.0,1849432.0,8.98,6.39,4.69,246.3527777777778
168,Cayman Islands,31472,37.0,8553.0,22882.0,222773.0,67277.0,68706,141118.0,60364.0,58385.0,15339.0,141749.0,212.21,90.78,87.8,4695.127753303965
169,Saint Lucia,29803,409.0,29095.0,299.0,210983.0,185113.0,179857,117740.0,58119.0,52713.0,26255.0,117974.0,63.85,31.52,28.59,1591.4427860696517
170,Benin,27989,163.0,27823.0,3.0,604310.0,12784726.0,13352864,3333450.0,2955274.0,2430934.0,0.0,3265021.0,26.77,23.74,19.52,835.1178343949044
171,Somalia,27318,1361.0,13182.0,12775.0,400466.0,16841795.0,17597511,2395219.0,1929472.0,1290895.0,37292.0,2240573.0,14.64,11.79,7.89,404.0117994100295
173,Solomon Islands,24575,153.0,,,,721159.0,724273,358073.0,235668.0,122405.0,0.0,351879.0,50.86,33.48,17.39,1350.9513513513514
174,San Marino,23427,122.0,23276.0,29.0,157634.0,34085.0,33660,68230.0,26331.0,23602.0,20141.0,68643.0,200.62,77.42,69.4,5228.777202072539
177,Burkina Faso,22025,396.0,21596.0,33.0,248995.0,22102838.0,22673762,2369487.0,2131880.0,1188545.0,0.0,2364862.0,11.02,9.92,5.53,378.10996563573883
178,Liechtenstein,21340,89.0,21237.0,14.0,112457.0,38387.0,39327,70434.0,26721.0,26395.0,70434.0,70420.0,184.12,69.85,69.0,3984.5281385281387
179,Gibraltar,20399,111.0,16579.0,3709.0,534283.0,33704.0,32649,116358.0,42034.0,41228.0,91192.0,118060.0,345.37,124.76,122.37,8000.463470319634
180,Grenada,19680,238.0,19358.0,84.0,182981.0,113475.0,125438,87154.0,43292.0,37915.0,1037.0,87153.0,77.12,38.31,33.55,1894.7518427518428
181,Bermuda,18766,157.0,18593.0,16.0,1024947.0,61939.0,64184,127090.0,48196.0,46699.0,0.0,127654.0,204.68,77.62,75.21,4683.136674259681
182,Nicaragua,18491,225.0,4225.0,14041.0,,6779100.0,6948392,9611936.0,5498389.0,4113547.0,0.0,9616160.0,143.41,82.04,61.37,3688.2673521850897
183,South Sudan,18368,138.0,18115.0,115.0,410280.0,11618511.0,10913164,575057.0,526243.0,482816.0,7489.0,570445.0,5.05,4.62,4.24,142.36363636363637
184,Tajikistan,17786,125.0,17264.0,397.0,,9957464.0,9952787,10439469.0,5085230.0,4614268.0,124745.0,10235637.0,107.08,52.16,47.33,3386.6032258064515
185,Equatorial Guinea,17190,183.0,16883.0,124.0,365697.0,1496662.0,1674908,473409.0,262703.0,210706.0,639.0,467283.0,32.65,18.12,14.53,859.4506666666666
186,Tonga,16734,13.0,15638.0,1083.0,535009.0,107749.0,106858,147193.0,76910.0,70283.0,0.0,145202.0,137.87,72.04,65.83,4331.506369426752
187,Samoa,16087,29.0,1605.0,14453.0,187397.0,202239.0,222382,304893.0,173862.0,131031.0,0.0,296358.0,152.34,86.87,65.47,4612.869158878505
188,Monaco,16056,65.0,15982.0,9.0,78646.0,39783.0,36469,65140.0,28875.0,25667.0,0.0,65072.0,164.83,73.06,64.95,4625.13202247191
189,Dominica,15760,74.0,15673.0,13.0,229344.0,72344.0,72737,62334.0,32403.0,29931.0,6417.0,62881.0,86.37,44.9,41.47,2140.673218673219
190,Djibouti,15690,189.0,15427.0,74.0,305941.0,1016097.0,1120849,165554.0,145050.0,105020.0,0.0,155429.0,16.52,14.47,10.48,460.3234421364985
193,Gambia,12586,372.0,12189.0,25.0,155686.0,2558482.0,2705992,363353.0,331266.0,318161.0,429.0,364195.0,14.61,13.32,12.79,389.5345744680851
195,Vanuatu,12014,14.0,11976.0,24.0,24976.0,321832.0,326740,199464.0,114284.0,85180.0,0.0,195446.0,63.43,36.34,27.09,2284.9411764705883
196,Greenland,11971,21.0,2761.0,9189.0,164926.0,56973.0,56466,79745.0,41243.0,38502.0,43336.0,77373.0,140.23,72.52,67.7,3367.7475247524753
197,Yemen,11945,2159.0,9124.0,662.0,329592.0,31154867.0,33696614,807502.0,643501.0,404781.0,0.0,794952.0,2.65,2.11,1.33,83.79742765273312
201,Niger,9931,312.0,8890.0,729.0,254538.0,26083660.0,26207977,2681673.0,2180972.0,1545630.0,0.0,2680539.0,10.67,8.68,6.15,295.46260387811634
203,Antigua and Barbuda,9106,146.0,8954.0,6.0,18901.0,99509.0,93763,125386.0,63836.0,61550.0,8412.0,127997.0,127.0,64.66,62.34,3315.7033248081843
204,Comoros,8992,161.0,8827.0,4.0,,907419.0,836774,637961.0,341102.0,301218.0,0.0,628825.0,71.81,38.39,33.9,2119.017964071856
205,Guinea-Bissau,8947,176.0,8656.0,115.0,145231.0,2063367.0,2105566,562620.0,519455.0,341495.0,1658.0,558071.0,27.91,25.77,16.94,870.7893081761006
206,Liberia,8062,294.0,7766.0,2.0,139824.0,5305117.0,5302681,1132502.0,1047889.0,1015633.0,10089.0,1093880.0,21.86,20.23,19.61,666.1829652996845
207,Sierra Leone,7760,126.0,,,259958.0,8306436.0,8605718,2134324.0,1727305.0,1114047.0,7981.0,2062290.0,26.22,21.22,13.68,692.120218579235
208,Chad,7652,194.0,4874.0,2584.0,191341.0,17413580.0,17723315,419469.0,282003.0,153238.0,0.0,414391.0,2.48,1.67,0.91,87.13523131672598
209,British Virgin Islands,7305,64.0,,,107339.0,30596.0,31305,40537.0,19165.0,17646.0,0.0,25262.0,133.24,63.0,58.0,2695.996753246753
210,Cook Islands,7011,2.0,6993.0,16.0,19690.0,17571.0,17011,29565.0,14992.0,14573.0,0.0,26789.0,168.25,85.32,82.93,4965.931596091205
211,Saint Kitts and Nevis,6592,46.0,6537.0,9.0,126903.0,53871.0,47657,60467.0,31162.0,26294.0,6553.0,61352.0,112.93,58.2,49.11,3113.540760869565
213,Sao Tome and Principe,6280,77.0,6202.0,1.0,29036.0,227679.0,227380,205085.0,113027.0,86046.0,0.0,201127.0,91.82,50.6,38.52,2522.2100840336134
216,Kiribati,5008,18.0,2703.0,2287.0,,123419.0,131232,133953.0,78620.0,55333.0,0.0,133016.0,110.35,64.77,45.58,3739.914675767918
217,Nauru,4621,1.0,4609.0,11.0,20509.0,10903.0,12668,16824.0,9150.0,7674.0,168.0,17063.0,154.73,84.15,70.58,4522.472622478386
218,Anguilla,3904,12.0,3879.0,13.0,51382.0,15230.0,15857,22714.0,10572.0,9624.0,1421.0,23128.0,150.18,69.9,63.63,3693.449275362319
221,Wallis and Futuna,3427,7.0,438.0,2982.0,20508.0,10982.0,11572,13073.0,6483.0,6457.0,0.0,12538.0,117.84,58.44,58.2,3054.5297297297298
222,Tuvalu,2805,,,2805.0,,12066.0,11312,12114.0,6230.0,5884.0,0.0,9639.0,101.58,52.24,49.34,4541.095505617977
224,Falkland Islands,1930,,1930.0,0.0,8632.0,3539.0,3780,4407.0,2632.0,1775.0,0.0,4933.0,124.91,74.6,50.31,21185.39393939394
225,Montserrat,1403,8.0,1376.0,19.0,17762.0,4965.0,4390,4211.0,1897.0,1804.0,0.0,4320.0,84.54,38.08,36.22,2115.4268292682927
226,Niue,747,,746.0,1.0,,1622.0,1934,4161.0,1650.0,1417.0,0.0,4324.0,257.81,102.23,87.79,10109.509433962265
231,Tokelau,5,,,5.0,,1378.0,1871,1936.0,968.0,968.0,0.0,1966.0,141.52,70.76,70.76,12718.106194690265
